E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\ApplicationInsights.config
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenEx-MIS.dll.config
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenEx-MIS.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenEx-MIS.pdb
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Antlr3.Runtime.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.Agent.Intercept.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.DependencyCollector.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.PerfCounterCollector.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.Web.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.WindowsServer.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.ApplicationInsights.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.Web.Infrastructure.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Newtonsoft.Json.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Helpers.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Mvc.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Optimization.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Razor.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Deployment.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Razor.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\WebGrease.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Helpers.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Mvc.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Optimization.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Razor.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Deployment.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Razor.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Antlr3.Runtime.pdb
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Newtonsoft.Json.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.ApplicationInsights.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.DependencyCollector.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.WindowsServer.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.Web.xml
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\obj\Release\GenEx.csprojResolveAssemblyReference.cache
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\obj\Release\GenEx.csproj.CoreCompileInputs.cache
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\obj\Release\GenEx-MIS.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\obj\Release\GenEx-MIS.pdb
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenExModels.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\log4net.dll
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenExModels.pdb
E:\My projects\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\log4net.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\ApplicationInsights.config
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenEx-MIS.dll.config
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenEx-MIS.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenEx-MIS.pdb
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Antlr3.Runtime.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenExModels.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\log4net.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.Agent.Intercept.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.DependencyCollector.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.PerfCounterCollector.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.Web.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.WindowsServer.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.ApplicationInsights.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.Web.Infrastructure.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Newtonsoft.Json.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Helpers.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Mvc.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Optimization.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Razor.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Deployment.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Razor.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\WebGrease.dll
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\GenExModels.pdb
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\log4net.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Helpers.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Mvc.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Optimization.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.Razor.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Deployment.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\System.Web.WebPages.Razor.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Antlr3.Runtime.pdb
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Newtonsoft.Json.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.ApplicationInsights.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.DependencyCollector.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.WindowsServer.xml
E:\My projects\inline edit\GenEx Analytics\Misc\GenEx-MonthEndManagement\GenEx-MIS\bin\Microsoft.AI.Web.xml
